                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.84943,                0.81427,                 1.1012,                0.87938,                0.93816,                0.94341,                0.81119,                0.44317,                0.31969,                0.64775,               0.070018,              0.0033313,              0.0033313
                      1,                0.92921,                0.91061,                 1.1414,                0.83011,                0.85314,                0.89301,                0.67866,                0.56457,                0.80187,                0.73536,               0.039985,              0.0066316,              0.0066316
                      2,                 1.1786,                  1.338,                 1.3002,                0.64184,                0.52965,                0.62394,                0.42826,                0.74404,                 3.2126,                0.88302,              0.0099194,               0.009899,               0.009899
                      3,                 1.3657,                 1.7536,                 1.4277,                0.74742,                 0.5467,                 0.6043,                 0.4198,                0.72108,                 1.2183,                0.85503,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.3471,                 1.7334,                 1.4225,                0.84697,                0.64692,                0.72602,                0.51895,                0.65884,                 1.7186,                0.81352,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.3227,                 1.6344,                 1.3992,                 0.7957,                0.66105,                0.73733,                0.53698,                0.64171,                 1.4814,                0.79594,               0.009802,               0.009802,               0.009802
                      6,                 1.3034,                 1.6384,                 1.3825,                0.72121,                0.72511,                0.75861,                0.55962,                0.62245,                 1.3678,                0.78206,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.2845,                 1.5397,                 1.3725,                0.72413,                  0.695,                0.75727,                0.56905,                0.60106,                  1.286,                0.77103,               0.009703,               0.009703,               0.009703
                      8,                 1.2811,                 1.5406,                 1.3725,                0.76447,                0.68458,                0.76091,                0.57152,                0.60731,                 1.0917,                0.76943,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.2756,                 1.5398,                 1.3655,                0.79743,                0.69791,                0.77457,                0.58621,                0.58611,                0.98299,                0.76013,               0.009604,               0.009604,               0.009604
                     10,                 1.2605,                 1.4933,                 1.3591,                0.80818,                0.69006,                0.77705,                0.58706,                0.58245,                 1.0121,                0.75887,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.2603,                 1.5577,                 1.3554,                0.84886,                0.68101,                0.77822,                 0.5907,                0.58076,                 1.0148,                0.75799,               0.009505,               0.009505,               0.009505
                     12,                 1.2421,                 1.4997,                 1.3431,                0.80514,                0.70577,                0.78132,                0.59471,                0.57997,                 1.0367,                0.75746,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.2553,                  1.515,                 1.3534,                0.80019,                0.70492,                0.78234,                0.59659,                0.57667,                 1.0983,                0.75593,               0.009406,               0.009406,               0.009406
                     14,                 1.2493,                 1.4944,                 1.3424,                0.75297,                0.74861,                0.78307,                 0.5958,                0.57891,                 1.1103,                0.75602,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.2324,                  1.494,                 1.3386,                 0.7478,                0.74425,                0.78488,                0.59632,                 0.5794,                 1.0941,                0.75597,               0.009307,               0.009307,               0.009307
                     16,                  1.243,                 1.5002,                 1.3389,                0.73202,                0.74583,                0.78779,                0.60004,                0.57735,                 1.1244,                0.75543,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.2375,                  1.476,                 1.3384,                0.72064,                0.74613,                0.78745,                0.59896,                0.57748,                 1.1313,                0.75533,               0.009208,               0.009208,               0.009208
                     18,                 1.2365,                 1.4704,                  1.335,                0.72752,                0.75228,                0.78687,                0.60164,                0.57519,                 1.1424,                 0.7546,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.2339,                 1.4695,                 1.3345,                0.72819,                0.76579,                0.78857,                0.60294,                0.57498,                 1.1725,                0.75449,               0.009109,               0.009109,               0.009109
                     20,                 1.2397,                 1.4392,                 1.3398,                0.73136,                0.77293,                0.79517,                0.60688,                0.57333,                 1.1542,                0.75369,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.2352,                   1.47,                 1.3361,                0.72408,                0.77336,                0.79281,                0.60571,                0.57156,                 1.1399,                0.75228,                0.00901,                0.00901,                0.00901
                     22,                 1.2239,                 1.4546,                 1.3365,                0.71996,                0.77714,                0.79289,                0.60379,                0.56753,                  1.173,                0.75082,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.2114,                 1.4002,                 1.3257,                0.72205,                0.76402,                0.79127,                0.60242,                0.56422,                 1.1849,                0.75029,               0.008911,               0.008911,               0.008911
                     24,                 1.2289,                 1.4488,                 1.3315,                0.77682,                0.71901,                0.79297,                0.60322,                0.56582,                 1.2176,                0.74986,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.2213,                 1.4413,                 1.3287,                0.80062,                0.71015,                0.79385,                  0.606,                0.56488,                 1.1778,                0.74932,               0.008812,               0.008812,               0.008812
                     26,                 1.2185,                 1.4587,                 1.3175,                0.73126,                0.75771,                0.79154,                0.60609,                0.56542,                  1.144,                0.74928,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.2188,                 1.4583,                 1.3306,                0.73386,                0.76769,                0.79329,                0.60969,                0.56542,                  1.109,                0.74847,               0.008713,               0.008713,               0.008713
                     28,                 1.2256,                 1.4168,                 1.3337,                0.71324,                0.77116,                0.79271,                0.60885,                0.56569,                 1.0764,                0.74844,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.2296,                 1.4559,                 1.3252,                0.71467,                0.78198,                0.79382,                0.61153,                0.56673,                  1.065,                0.74774,               0.008614,               0.008614,               0.008614
                     30,                 1.2228,                 1.4553,                 1.3249,                0.72666,                  0.781,                0.79351,                0.60902,                0.56754,                 1.0542,                0.74729,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.2239,                 1.4668,                 1.3298,                0.72543,                0.77598,                0.79174,                0.60958,                0.56577,                 1.0381,                0.74676,               0.008515,               0.008515,               0.008515
                     32,                 1.2118,                   1.44,                 1.3211,                0.73064,                0.76778,                0.79289,                0.60945,                0.56327,                 1.0459,                0.74666,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.2185,                 1.4089,                 1.3266,                 0.7492,                0.74138,                0.79266,                0.60541,                 0.5633,                 1.0539,                0.74687,               0.008416,               0.008416,               0.008416
                     34,                 1.2119,                 1.4214,                 1.3248,                0.75258,                0.73966,                0.79255,                0.60682,                 0.5634,                  1.041,                 0.7474,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.2161,                 1.4144,                  1.323,                 0.7672,                0.73208,                 0.7949,                0.60669,                0.56703,                 1.0637,                0.74876,               0.008317,               0.008317,               0.008317
                     36,                 1.2161,                 1.4239,                 1.3275,                0.78147,                0.72898,                 0.7941,                0.60482,                0.57093,                 1.0805,                0.74967,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.2167,                 1.4353,                 1.3377,                0.79287,                0.71853,                0.79194,                0.60315,                 0.5687,                  1.143,                0.74984,               0.008218,               0.008218,               0.008218
                     38,                 1.2053,                 1.4198,                 1.3126,                0.78843,                0.72076,                0.79258,                0.60365,                0.56776,                  1.206,                0.74976,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.2137,                 1.3965,                 1.3148,                0.73887,                0.75773,                0.79762,                0.60812,                0.56648,                 1.2661,                 0.7491,               0.008119,               0.008119,               0.008119
                     40,                 1.2093,                  1.393,                 1.3216,                0.75214,                0.74639,                0.79362,                0.60694,                0.56343,                 1.3238,                0.74805,              0.0080695,              0.0080695,              0.0080695
                     41,                    1.2,                 1.4259,                 1.3122,                0.80751,                0.71013,                0.79149,                 0.6075,                0.56099,                 1.3857,                0.74713,                0.00802,                0.00802,                0.00802
                     42,                 1.1977,                 1.4033,                 1.3152,                0.74137,                0.73711,                0.79037,                0.60722,                0.56268,                  1.357,                0.74698,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.2051,                  1.409,                 1.3182,                0.76559,                0.71648,                0.78982,                0.60669,                0.55949,                 1.4086,                0.74687,               0.007921,               0.007921,               0.007921
                     44,                 1.2179,                 1.4238,                 1.3244,                 0.8006,                0.70404,                0.79244,                0.60961,                0.55846,                 1.4252,                0.74727,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.1917,                 1.4182,                 1.3032,                0.80291,                0.71102,                0.79553,                0.61489,                0.55763,                 1.4094,                0.74699,               0.007822,               0.007822,               0.007822
                     46,                 1.2092,                 1.3866,                 1.3201,                0.81662,                0.70911,                0.79562,                0.61473,                 0.5586,                 1.3926,                 0.7468,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.1983,                 1.3653,                 1.3225,                0.83026,                0.70577,                0.80061,                0.61787,                0.55766,                 1.3773,                0.74682,               0.007723,               0.007723,               0.007723
                     48,                 1.2096,                 1.3999,                 1.3176,                 0.8359,                0.70257,                0.80043,                0.61631,                0.55543,                 1.3078,                  0.747,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.1853,                 1.3847,                 1.3046,                0.83126,                0.70653,                0.80103,                0.61231,                0.55187,                  1.304,                0.74701,               0.007624,               0.007624,               0.007624
                     50,                 1.1935,                 1.3514,                  1.313,                0.80236,                0.71558,                0.80233,                0.61547,                0.55317,                 1.2817,                0.74782,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.2031,                 1.3848,                 1.3101,                0.82781,                0.70819,                0.80703,                0.61768,                0.55446,                 1.2617,                0.74768,               0.007525,               0.007525,               0.007525
                     52,                 1.2013,                 1.3835,                 1.3116,                0.81426,                 0.7245,                0.80764,                0.62104,                0.55739,                 1.2579,                0.74777,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.1946,                  1.355,                 1.3092,                 0.8082,                0.72999,                0.81025,                0.61955,                0.55783,                 1.2759,                0.74679,               0.007426,               0.007426,               0.007426
                     54,                 1.1931,                 1.3715,                  1.309,                0.79586,                0.72123,                0.81135,                0.62014,                0.55586,                 1.2597,                0.74702,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.1743,                 1.3857,                 1.2983,                0.79212,                0.72106,                0.81043,                0.62066,                0.55827,                 1.2327,                0.74773,               0.007327,               0.007327,               0.007327
                     56,                 1.1855,                 1.3802,                 1.3048,                0.71771,                0.76063,                0.81196,                   0.62,                0.55856,                  1.223,                0.74793,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.1851,                 1.3529,                 1.3034,                0.73514,                 0.7618,                0.81325,                0.62214,                0.55866,                 1.2578,                0.74764,               0.007228,               0.007228,               0.007228
                     58,                 1.1874,                  1.345,                 1.2991,                0.78174,                0.75094,                0.81353,                0.62315,                0.55912,                 1.2937,                0.74719,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.1867,                  1.374,                 1.3037,                 0.7934,                0.75488,                0.81296,                0.62188,                0.56274,                  1.333,                0.74726,               0.007129,               0.007129,               0.007129
                     60,                 1.1882,                 1.3441,                 1.2984,                0.78488,                0.74931,                0.81429,                 0.6244,                0.56341,                 1.3564,                0.74774,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.1766,                 1.3345,                 1.2977,                0.79282,                0.75377,                0.81361,                0.62292,                0.56089,                 1.3809,                0.74729,                0.00703,                0.00703,                0.00703
                     62,                 1.1744,                  1.324,                 1.2994,                0.79865,                0.74888,                0.81476,                0.62268,                0.56101,                  1.377,                0.74739,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.1769,                 1.3444,                 1.2976,                 0.7928,                0.75529,                0.81481,                0.61961,                0.55883,                 1.3399,                0.74689,               0.006931,               0.006931,               0.006931
                     64,                 1.1594,                 1.3327,                 1.2932,                 0.8036,                0.76022,                0.81595,                0.62611,                0.55881,                 1.2933,                0.74648,              0.0068815,              0.0068815,              0.0068815
                     65,                  1.171,                 1.3598,                 1.2984,                0.79564,                0.76517,                0.81204,                0.62277,                 0.5544,                 1.3092,                0.74565,               0.006832,               0.006832,               0.006832
                     66,                 1.1661,                 1.3171,                 1.2885,                0.79284,                0.76369,                0.81214,                0.62133,                0.54796,                 1.2967,                 0.7452,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.1789,                 1.3628,                 1.3049,                0.81502,                  0.748,                 0.8135,                0.62402,                0.54536,                 1.2904,                0.74524,               0.006733,               0.006733,               0.006733
                     68,                  1.162,                 1.3301,                 1.2945,                 0.8063,                0.73855,                0.81551,                0.62746,                0.54935,                 1.3321,                0.74649,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.1802,                 1.3419,                 1.2975,                0.80777,                0.74726,                0.81904,                0.62436,                0.55069,                 1.3571,                0.74678,               0.006634,               0.006634,               0.006634
                     70,                 1.1839,                  1.337,                 1.2994,                0.81023,                0.74467,                0.81676,                0.62219,                0.55211,                 1.3564,                0.74762,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.1784,                 1.3149,                  1.305,                 0.8052,                0.74072,                0.81512,                 0.6238,                0.54993,                 1.3754,                0.74659,               0.006535,               0.006535,               0.006535
                     72,                 1.1645,                 1.3096,                 1.2956,                0.77868,                0.76649,                0.81161,                0.62555,                0.55049,                 1.3297,                0.74611,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.1581,                 1.3003,                  1.288,                0.76969,                0.76032,                0.81016,                0.62363,                0.55192,                 1.3034,                0.74543,               0.006436,               0.006436,               0.006436
                     74,                  1.168,                 1.3486,                 1.2874,                0.76978,                0.76434,                0.81292,                 0.6225,                0.55059,                 1.2816,                 0.7446,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.1586,                 1.3159,                 1.2866,                 0.7683,                0.75995,                0.81316,                0.62189,                0.54789,                 1.2903,                  0.744,               0.006337,               0.006337,               0.006337
                     76,                  1.162,                 1.3479,                 1.2841,                0.77529,                0.75798,                0.81101,                 0.6226,                0.54596,                 1.3016,                0.74363,              0.0062875,              0.0062875,              0.0062875
                     77,                  1.153,                 1.2864,                  1.282,                0.77026,                0.75611,                0.81395,                 0.6268,                0.54345,                 1.3207,                0.74349,               0.006238,               0.006238,               0.006238
                     78,                 1.1499,                 1.2618,                 1.2812,                0.77525,                0.75148,                0.81031,                0.62567,                0.54219,                 1.3392,                0.74315,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.1579,                    1.3,                 1.2866,                0.76961,                0.74372,                0.81568,                0.62599,                0.54188,                 1.3352,                0.74312,               0.006139,               0.006139,               0.006139
                     80,                 1.1436,                 1.3023,                 1.2731,                0.74993,                0.75777,                0.81144,                0.62163,                0.54362,                  1.326,                0.74407,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.1448,                 1.3104,                  1.279,                0.80794,                0.73066,                0.80947,                 0.6201,                  0.544,                 1.3473,                0.74403,                0.00604,                0.00604,                0.00604
                     82,                 1.1513,                 1.2925,                 1.2859,                0.80742,                 0.7353,                0.80984,                0.62161,                0.54362,                 1.3926,                0.74326,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.1457,                 1.2901,                 1.2769,                0.80746,                0.73365,                0.81416,                0.62105,                0.54275,                 1.4441,                0.74206,               0.005941,               0.005941,               0.005941
                     84,                 1.1363,                 1.2827,                  1.269,                0.80859,                0.73606,                0.81604,                0.62456,                0.54292,                 1.5144,                0.74278,              0.0058915,              0.0058915,              0.0058915
                     85,                   1.15,                 1.3059,                 1.2764,                0.81442,                0.73085,                0.81184,                0.62421,                0.54379,                 1.5335,                0.74384,               0.005842,               0.005842,               0.005842
                     86,                  1.145,                 1.2909,                 1.2776,                0.81101,                0.73248,                0.81043,                0.62255,                0.54412,                 1.5337,                0.74368,              0.0057925,              0.0057925,              0.0057925
                     87,                  1.139,                 1.2748,                 1.2735,                0.80606,                0.74156,                0.81022,                0.62277,                0.54637,                 1.4982,                0.74282,               0.005743,               0.005743,               0.005743
                     88,                 1.1356,                 1.2533,                 1.2628,                0.80132,                0.74315,                  0.809,                 0.6206,                0.54554,                 1.5251,                 0.7418,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.1256,                  1.261,                 1.2678,                0.80311,                0.74392,                0.80731,                0.62306,                0.54069,                  1.463,                0.74016,               0.005644,               0.005644,               0.005644
                     90,                 1.1367,                  1.264,                 1.2755,                0.79412,                0.75231,                0.80769,                0.62052,                0.53733,                  1.388,                0.73959,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.1409,                 1.2665,                 1.2801,                0.79552,                 0.7544,                0.81076,                0.62404,                0.53594,                 1.3484,                0.73924,               0.005545,               0.005545,               0.005545
                     92,                 1.1407,                 1.2688,                 1.2673,                0.80112,                0.75237,                0.81505,                 0.6282,                0.53257,                 1.3168,                0.73883,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.1191,                 1.2494,                 1.2622,                0.80392,                0.77245,                0.82043,                 0.6321,                 0.5321,                 1.2922,                0.73936,               0.005446,               0.005446,               0.005446
                     94,                 1.1233,                  1.267,                  1.264,                0.79724,                0.75279,                0.81984,                0.62856,                0.53084,                 1.3062,                   0.74,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.1332,                 1.2817,                  1.265,                0.80368,                0.76666,                0.82157,                 0.6313,                0.53347,                  1.309,                0.73987,               0.005347,               0.005347,               0.005347
                     96,                 1.1187,                 1.2289,                 1.2619,                0.79851,                0.76938,                0.82298,                0.63092,                0.53344,                 1.2841,                0.73967,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.1244,                 1.2471,                 1.2687,                0.82546,                0.76556,                0.82632,                0.63412,                0.53543,                 1.2431,                0.73965,               0.005248,               0.005248,               0.005248
                     98,                 1.1255,                 1.2455,                 1.2655,                0.81953,                0.76084,                0.82413,                0.63175,                0.53817,                 1.2471,                0.73976,              0.0051985,              0.0051985,              0.0051985
