                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 1.1192,                 1.2162,                 1.2497,                0.81901,                0.75723,                0.82492,                0.63412,                0.54131,                 1.2292,                0.74026,               0.005149,               0.005149,               0.005149
                    100,                 1.1165,                  1.267,                  1.251,                0.79786,                0.77521,                0.83138,                0.63719,                 0.5428,                 1.2118,                0.74042,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.1209,                 1.2518,                  1.253,                0.80871,                0.76672,                0.83095,                0.63804,                0.54529,                 1.1844,                0.74088,                0.00505,                0.00505,                0.00505
                    102,                 1.1002,                 1.2163,                 1.2438,                0.80668,                0.76452,                0.83013,                0.63768,                0.54627,                 1.1899,                0.74087,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.0984,                 1.2036,                 1.2432,                0.78782,                0.78332,                0.83083,                0.63738,                0.54778,                 1.1753,                0.74169,               0.004951,               0.004951,               0.004951
                    104,                 1.1129,                 1.2008,                  1.258,                0.81817,                0.77142,                0.83214,                0.63766,                0.54607,                 1.2043,                0.74215,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.1096,                 1.2092,                 1.2562,                0.78724,                0.78606,                0.83227,                0.63826,                0.54408,                 1.2701,                0.74313,               0.004852,               0.004852,               0.004852
                    106,                 1.0906,                 1.1955,                 1.2355,                0.79317,                0.78421,                0.82828,                0.63866,                0.54188,                 1.2844,                0.74203,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.1121,                 1.2121,                 1.2544,                0.78502,                0.79897,                0.82812,                0.63778,                0.54003,                 1.3337,                0.74112,               0.004753,               0.004753,               0.004753
                    108,                 1.0993,                  1.217,                 1.2457,                 0.7754,                0.78894,                0.82701,                0.63665,                0.53748,                 1.3726,                0.74096,              0.0047035,              0.0047035,              0.0047035
                    109,                  1.095,                 1.1779,                 1.2496,                0.76654,                0.79197,                0.82501,                0.63486,                0.53681,                 1.3797,                0.74106,               0.004654,               0.004654,               0.004654
                    110,                 1.0877,                 1.2118,                 1.2354,                0.75458,                0.79286,                0.82374,                0.63448,                0.53788,                 1.4046,                0.74065,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.0914,                 1.1803,                  1.245,                0.75744,                0.78153,                0.82059,                0.63073,                0.53812,                 1.3944,                0.74006,               0.004555,               0.004555,               0.004555
                    112,                 1.0999,                 1.1816,                 1.2458,                0.76472,                0.77177,                0.81994,                 0.6307,                0.53832,                 1.4077,                 0.7394,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.0933,                 1.1688,                 1.2366,                0.76935,                0.77288,                 0.8221,                0.63119,                0.53725,                 1.4783,                0.73865,               0.004456,               0.004456,               0.004456
                    114,                 1.0878,                 1.1554,                 1.2357,                0.74796,                0.80561,                0.82118,                0.63087,                 0.5359,                 1.5636,                0.73806,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.0816,                 1.1628,                 1.2382,                0.74299,                0.79743,                0.82081,                0.63019,                0.53444,                 1.6797,                0.73832,               0.004357,               0.004357,               0.004357
                    116,                 1.0928,                 1.1632,                 1.2453,                0.81933,                0.73455,                0.82139,                 0.6321,                0.53315,                 1.6665,                 0.7382,              0.0043075,              0.0043075,              0.0043075
                    117,                  1.072,                 1.1896,                 1.2238,                0.82021,                0.73415,                0.82383,                0.63072,                0.53367,                  1.582,                0.73846,               0.004258,               0.004258,               0.004258
                    118,                 1.0809,                 1.1471,                 1.2351,                 0.8061,                0.75451,                0.82553,                0.63343,                0.53521,                  1.485,                0.73909,              0.0042085,              0.0042085,              0.0042085
                    119,                  1.083,                  1.153,                 1.2342,                0.80729,                0.75191,                0.82266,                0.63463,                0.53719,                  1.493,                0.73939,               0.004159,               0.004159,               0.004159
                    120,                 1.0906,                 1.1927,                 1.2342,                0.80337,                0.74641,                 0.8225,                0.63331,                0.53638,                 1.4517,                0.73955,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.0827,                 1.1573,                 1.2349,                0.75925,                0.79301,                0.82206,                0.63261,                0.53686,                 1.3942,                0.73925,                0.00406,                0.00406,                0.00406
                    122,                 1.0791,                 1.1835,                 1.2313,                0.76206,                0.78606,                0.82381,                0.63242,                 0.5378,                  1.314,                0.73917,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.0625,                 1.1536,                 1.2265,                0.74868,                0.79438,                0.82398,                0.63264,                0.53918,                 1.1918,                0.73826,               0.003961,               0.003961,               0.003961
                    124,                  1.065,                 1.1327,                 1.2285,                 0.7387,                0.79153,                0.82483,                0.63346,                0.54171,                 1.1284,                0.73883,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.0725,                 1.1169,                 1.2326,                0.73733,                0.79711,                0.82451,                 0.6357,                0.54044,                 1.0773,                0.73846,               0.003862,               0.003862,               0.003862
                    126,                 1.0667,                 1.1095,                  1.224,                0.73574,                 0.7848,                0.82426,                0.63577,                0.54074,                 1.0636,                0.73802,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.0675,                 1.1232,                 1.2247,                0.75134,                0.79383,                0.82156,                0.63321,                0.54237,                 1.0309,                 0.7378,               0.003763,               0.003763,               0.003763
                    128,                 1.0654,                 1.1375,                 1.2236,                0.75427,                0.79033,                0.81846,                0.63494,                0.53838,                 1.0547,                0.73709,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.0588,                 1.0857,                 1.2193,                0.75806,                0.78956,                0.81778,                0.63524,                0.53733,                 1.0692,                0.73721,               0.003664,               0.003664,               0.003664
                    130,                 1.0511,                 1.1225,                 1.2158,                 0.7505,                 0.7904,                0.81799,                0.63683,                0.53675,                 1.0672,                0.73721,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.0398,                 1.1103,                 1.2133,                0.75974,                0.78531,                0.81867,                0.63686,                0.53433,                 1.0306,                 0.7369,               0.003565,               0.003565,               0.003565
                    132,                 1.0571,                 1.1082,                 1.2214,                0.75345,                0.79218,                0.81552,                0.63688,                0.53636,                 1.0489,                0.73733,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.0381,                 1.0871,                 1.2032,                0.75337,                0.79196,                0.81367,                0.63384,                0.53663,                  1.034,                0.73742,               0.003466,               0.003466,               0.003466
                    134,                 1.0384,                 1.0795,                 1.2047,                0.75334,                0.79245,                0.81204,                0.63295,                0.53806,                 1.0676,                0.73693,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.0244,                  1.062,                 1.2018,                0.76126,                0.78373,                0.81313,                0.63281,                0.53836,                 1.0993,                0.73676,               0.003367,               0.003367,               0.003367
                    136,                  1.038,                 1.0429,                 1.2082,                0.75464,                0.77936,                0.81445,                0.63598,                0.54031,                  1.143,                 0.7359,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.0193,                 1.0328,                 1.1954,                0.74229,                0.78283,                0.81158,                0.63475,                0.54168,                 1.1193,                0.73685,               0.003268,               0.003268,               0.003268
                    138,                 1.0328,                  1.061,                 1.2053,                0.73725,                0.79033,                0.80634,                0.62996,                 0.5418,                 1.1026,                0.73706,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.0219,                 1.0619,                 1.1913,                0.73617,                0.78882,                0.80749,                0.62984,                0.54157,                0.98954,                0.73693,               0.003169,               0.003169,               0.003169
                    140,                 1.0142,                 1.0394,                 1.1946,                0.73182,                0.79215,                0.80881,                0.63322,                0.54597,                0.95929,                0.73713,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.0206,                 1.0587,                 1.2006,                 0.7364,                0.78797,                  0.808,                0.63217,                0.54963,                0.95358,                0.73812,                0.00307,                0.00307,                0.00307
                    142,                 1.0142,                 1.0347,                 1.1897,                0.73426,                0.78824,                0.80866,                0.62963,                0.54903,                0.88295,                0.73805,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.0084,                 1.0025,                 1.1885,                0.75491,                0.79477,                0.81185,                0.63404,                0.54798,                0.88247,                0.73806,               0.002971,               0.002971,               0.002971
                    144,                 1.0113,                 1.0525,                 1.1896,                0.75088,                0.79247,                0.81257,                0.63343,                0.54727,                0.88393,                0.73825,              0.0029215,              0.0029215,              0.0029215
                    145,                 0.9899,                 1.0095,                 1.1784,                 0.7553,                0.78515,                0.81497,                0.63613,                0.54711,                0.87128,                0.73825,               0.002872,               0.002872,               0.002872
                    146,                 1.0009,                0.99928,                 1.1827,                0.75287,                0.78813,                0.81168,                0.63192,                0.54449,                0.84985,                0.73751,              0.0028225,              0.0028225,              0.0028225
                    147,                0.99478,                 1.0006,                 1.1788,                0.75319,                0.78254,                0.81105,                 0.6302,                0.54465,                0.76902,                0.73781,               0.002773,               0.002773,               0.002773
                    148,                0.99465,                 1.0018,                 1.1758,                0.75152,                0.79199,                0.80849,                0.62907,                0.54218,                0.68236,                 0.7381,              0.0027235,              0.0027235,              0.0027235
                    149,                 0.9749,                0.98166,                 1.1674,                0.75569,                0.79637,                 0.8085,                0.62865,                0.54033,                0.63067,                0.73783,               0.002674,               0.002674,               0.002674
                    150,                0.98864,                 1.0426,                 1.1752,                0.75046,                0.78995,                0.80876,                0.62788,                0.54318,                0.62653,                0.73858,              0.0026245,              0.0026245,              0.0026245
                    151,                0.97548,                 0.9656,                 1.1777,                0.76809,                0.77687,                0.80951,                0.62834,                0.54309,                0.62662,                0.73941,               0.002575,               0.002575,               0.002575
                    152,                0.97281,                 0.9793,                 1.1594,                0.76807,                0.76926,                0.80882,                0.62739,                0.54429,                0.62976,                0.74013,              0.0025255,              0.0025255,              0.0025255
                    153,                0.97256,                0.96408,                 1.1654,                0.77501,                 0.7699,                0.80982,                0.62944,                0.54478,                0.63516,                0.74076,               0.002476,               0.002476,               0.002476
                    154,                0.96938,                0.95462,                 1.1641,                0.77829,                0.76426,                0.80971,                0.63396,                0.54301,                 0.6793,                0.74058,              0.0024265,              0.0024265,              0.0024265
                    155,                0.95363,                0.95581,                 1.1522,                0.77889,                0.76228,                0.81065,                0.63126,                0.54257,                0.68002,                0.74077,               0.002377,               0.002377,               0.002377
                    156,                0.95356,                0.91563,                 1.1534,                0.75194,                0.75904,                0.81098,                0.63233,                0.54039,                0.66728,                0.74127,              0.0023275,              0.0023275,              0.0023275
                    157,                0.94661,                0.92442,                 1.1502,                0.76458,                0.77279,                0.81322,                0.63422,                0.53987,                0.68134,                0.74179,               0.002278,               0.002278,               0.002278
                    158,                0.95144,                0.92094,                 1.1504,                0.76782,                0.76139,                0.81239,                0.63354,                0.53998,                0.67665,                0.74294,              0.0022285,              0.0022285,              0.0022285
                    159,                0.93941,                0.90344,                 1.1451,                0.76429,                0.76524,                0.81196,                0.63464,                0.53781,                0.67316,                0.74226,               0.002179,               0.002179,               0.002179
                    160,                0.93842,                0.92628,                 1.1467,                0.76034,                0.77056,                 0.8122,                0.63634,                0.53755,                0.65283,                0.74369,              0.0021295,              0.0021295,              0.0021295
                    161,                0.93782,                0.91979,                 1.1507,                0.77169,                0.75368,                0.81224,                0.63642,                0.53754,                0.64354,                0.74328,                0.00208,                0.00208,                0.00208
                    162,                 0.9316,                0.91543,                 1.1433,                0.76924,                 0.7579,                0.81032,                0.63709,                0.53802,                0.65732,                0.74369,              0.0020305,              0.0020305,              0.0020305
                    163,                0.92015,                 0.8764,                 1.1399,                0.77978,                0.73888,                0.80803,                0.63376,                0.53952,                0.67942,                 0.7439,               0.001981,               0.001981,               0.001981
                    164,                0.92038,                0.87703,                 1.1318,                0.78048,                0.73683,                0.80737,                0.63271,                0.54155,                0.64558,                0.74412,              0.0019315,              0.0019315,              0.0019315
                    165,                0.91262,                0.82784,                 1.1311,                0.78177,                 0.7383,                0.80791,                0.63447,                0.54396,                 0.6137,                0.74369,               0.001882,               0.001882,               0.001882
                    166,                0.88816,                0.83188,                 1.1196,                0.78633,                0.73525,                0.80693,                0.63166,                0.54552,                0.61694,                0.74484,              0.0018325,              0.0018325,              0.0018325
                    167,                0.89634,                0.80456,                  1.117,                0.78145,                0.74099,                0.80538,                0.63053,                0.54902,                0.64589,                0.74586,               0.001783,               0.001783,               0.001783
                    168,                0.89144,                0.83908,                 1.1149,                0.78518,                0.73951,                0.80543,                0.63281,                 0.5535,                0.63114,                0.74666,              0.0017335,              0.0017335,              0.0017335
                    169,                0.88953,                0.82756,                 1.1136,                0.79259,                0.74033,                0.80483,                0.63421,                0.55386,                0.60333,                0.74641,               0.001684,               0.001684,               0.001684
                    170,                0.87658,                0.81178,                 1.1134,                0.78908,                0.74935,                0.80476,                0.63338,                0.55281,                0.56716,                0.74596,              0.0016345,              0.0016345,              0.0016345
                    171,                0.87247,                0.78292,                 1.1081,                0.78134,                0.73859,                0.80594,                0.63339,                 0.5522,                 0.5521,                 0.7456,               0.001585,               0.001585,               0.001585
                    172,                0.86885,                0.78538,                  1.105,                 0.7865,                0.72623,                0.80259,                0.63149,                 0.5546,                0.55918,                0.74653,              0.0015355,              0.0015355,              0.0015355
                    173,                0.85995,                 0.7689,                 1.0977,                0.78439,                0.72108,                0.80102,                0.63242,                0.55438,                0.56224,                0.74646,               0.001486,               0.001486,               0.001486
                    174,                0.85452,                0.76662,                  1.099,                0.79512,                0.71381,                0.80207,                0.63281,                0.55534,                0.54611,                0.74689,              0.0014365,              0.0014365,              0.0014365
                    175,                0.83305,                0.73612,                 1.0839,                0.81624,                 0.6961,                0.79977,                0.63052,                0.55839,                0.53375,                0.74819,               0.001387,               0.001387,               0.001387
                    176,                0.82098,                 0.7408,                 1.0754,                0.80017,                0.70854,                0.79999,                0.62928,                0.55915,                0.52583,                0.74903,              0.0013375,              0.0013375,              0.0013375
                    177,                0.82724,                0.70202,                 1.0809,                0.81091,                0.71054,                0.80005,                0.63126,                0.56011,                0.52066,                0.74986,               0.001288,               0.001288,               0.001288
                    178,                0.81642,                 0.7022,                 1.0781,                0.80312,                 0.7119,                0.79828,                0.62826,                0.56019,                0.51415,                0.74965,              0.0012385,              0.0012385,              0.0012385
                    179,                0.81451,                0.69286,                 1.0756,                0.78236,                0.72301,                0.79657,                0.62547,                0.56207,                0.49437,                0.75107,               0.001189,               0.001189,               0.001189
                    180,                0.80308,                0.70323,                 1.0718,                0.79949,                0.72356,                0.79654,                 0.6236,                0.56225,                 0.4788,                0.75209,              0.0011395,              0.0011395,              0.0011395
                    181,                0.78363,                0.69249,                 1.0562,                0.80336,                0.71514,                0.79306,                0.62166,                0.56216,                 0.4689,                0.75332,                0.00109,                0.00109,                0.00109
                    182,                0.78743,                0.64598,                  1.068,                0.80442,                0.71797,                0.79467,                0.62175,                0.56227,                0.47075,                0.75456,              0.0010405,              0.0010405,              0.0010405
                    183,                 0.7658,                0.64981,                 1.0519,                0.81892,                0.70324,                0.79319,                0.62183,                0.56417,                0.47045,                 0.7571,               0.000991,               0.000991,               0.000991
                    184,                0.76162,                0.65635,                 1.0479,                0.81907,                0.70687,                0.78884,                0.61751,                0.56425,                0.47511,                0.75873,              0.0009415,              0.0009415,              0.0009415
                    185,                0.76139,                0.61637,                 1.0531,                0.80881,                0.70987,                0.79043,                0.62025,                0.56233,                0.48103,                0.75953,               0.000892,               0.000892,               0.000892
                    186,                0.74837,                0.63149,                  1.043,                0.80769,                0.71072,                0.78759,                0.61921,                 0.5605,                0.48577,                0.75948,              0.0008425,              0.0008425,              0.0008425
                    187,                0.73527,                0.61527,                 1.0368,                0.81062,                0.71736,                0.78787,                0.62238,                0.56103,                0.48649,                0.76054,               0.000793,               0.000793,               0.000793
                    188,                0.73121,                0.61282,                 1.0351,                0.80668,                0.71284,                0.78743,                0.62349,                0.56029,                0.48792,                0.76138,              0.0007435,              0.0007435,              0.0007435
                    189,                0.71479,                0.58437,                  1.024,                0.79764,                0.72263,                0.78946,                0.62496,                0.55886,                0.48675,                0.76074,               0.000694,               0.000694,               0.000694
                    190,                0.71187,                0.56028,                 1.0296,                0.79364,                0.71441,                0.78614,                 0.6242,                0.56064,                0.49471,                0.76217,              0.0006445,              0.0006445,              0.0006445
                    191,                0.69114,                0.55775,                  1.019,                0.81223,                0.69995,                0.78653,                0.62476,                0.56125,                0.50008,                0.76231,               0.000595,               0.000595,               0.000595
                    192,                 0.6885,                0.56973,                 1.0162,                 0.8059,                 0.7038,                0.78385,                0.62411,                 0.5605,                0.50977,                0.76311,              0.0005455,              0.0005455,              0.0005455
                    193,                0.67083,                0.54663,                 1.0077,                0.79544,                 0.6933,                0.78151,                0.62309,                0.56067,                0.51976,                0.76374,               0.000496,               0.000496,               0.000496
                    194,                0.67144,                0.53394,                 1.0052,                0.79969,                0.69083,                0.77912,                0.62077,                 0.5603,                0.52769,                0.76509,              0.0004465,              0.0004465,              0.0004465
                    195,                0.65298,                0.49566,                0.99459,                0.80052,                0.69081,                0.77559,                0.61963,                0.56008,                0.53224,                0.76713,               0.000397,               0.000397,               0.000397
                    196,                0.64635,                0.50641,                 0.9996,                0.79501,                0.70034,                0.77692,                0.62031,                0.56034,                0.53972,                0.76897,              0.0003475,              0.0003475,              0.0003475
                    197,                 0.6338,                0.49079,                0.98729,                0.79738,                0.68866,                0.77507,                0.61883,                0.56122,                0.54948,                0.77132,               0.000298,               0.000298,               0.000298
                    198,                0.62172,                0.49061,                0.98091,                0.78953,                0.69177,                0.77029,                0.61589,                 0.5627,                0.56158,                0.77303,              0.0002485,              0.0002485,              0.0002485
                    199,                 0.6111,                0.46609,                0.98604,                0.78685,                0.69161,                0.76589,                0.61217,                0.56341,                0.56808,                0.77508,               0.000199,               0.000199,               0.000199
